28 1 1 0.0861 63.1411423254 91.0000922489 75.3798009518
29 1 1 0.0861 63.1117913254 91.4333732489 77.1300289518
30 1 2 -0.0326 63.7390633254 91.5856752489 77.7270659518
31 1 1 0.0861 64.1467633254 90.5882802489 77.9679459518
32 1 1 0.0861 62.6361633254 91.5381102489 77.7074769518
33 1 3 -0.2792 64.1862753254 92.5819062489 78.7663349518
34 1 2 -0.0326 63.7006033254 92.1534222489 80.0204629518
35 1 1 0.0861 64.1082933254 91.1560292489 80.2613529518
36 1 1 0.0861 62.5977033254 92.1058502489 80.0008859518
37 1 2 -0.0326 63.7404553254 90.6907622489 80.3832229518
38 1 1 0.0861 63.1180073254 90.4673982489 79.4990889518
39 1 1 0.0861 63.0886563254 90.9006802489 81.2493169518
40 1 3 -0.2792 64.6290223254 89.5122192489 80.6898809518
41 1 2 -0.0326 63.8029203254 88.3981072489 80.9518339518
42 1 1 0.0861 63.1804633254 88.1747342489 80.0677019518
43 1 1 0.0861 63.1511123254 88.6080152489 81.8179299518
44 1 2 -0.0326 62.2961473254 88.3535242489 80.9376019518
45 1 1 0.0861 62.3064643254 88.7554032489 79.9092969518
46 1 1 0.0861 62.2771133254 89.1886842489 81.6595239518
47 1 3 -0.2792 61.0786083254 87.4861172489 81.1319169518
48 1 2 -0.0326 59.9343463254 88.2836422489 80.9152949518
49 1 1 0.0861 59.9446533254 88.6855302489 79.8869869518
50 1 1 0.0861 59.9153023254 89.1188122489 81.6372139518
51 1 2 -0.0326 59.9741973254 86.8209832489 81.2780549518
52 1 1 0.0861 59.3517503254 86.5976192489 80.3939209518
53 1 1 0.0861 59.3223993254 87.0309002489 82.1441489518
54 1 3 -0.2792 60.8627653254 85.6424402489 81.5847129518
55 1 2 -0.0326 60.0366633254 84.5283282489 81.8466659518
56 1 1 0.0861 59.4142053254 84.3049542489 80.9625339518
57 1 1 0.0861 59.3848543254 84.7382362489 82.7127619518
58 1 2 -0.0326 60.0611993254 84.1661192489 80.3835329518
59 1 1 0.0861 58.9578933254 84.1245572489 80.3881879518
60 1 1 0.0861 60.4684923254 83.1747262489 80.6486579518
61 1 3 -0.2792 60.5488013254 84.5661082489 79.0142959518
62 1 2 -0.0326 60.0996593254 83.5983722489 78.0901359518
63 1 1 0.0861 58.9963533254 83.5567982489 78.0947839518
64 1 1 0.0861 60.5069423254 82.6069772489 78.3552509518
65 1 2 -0.0326 61.6064323254 83.6429552489 78.1043669518
66 1 1 0.0861 61.6254663254 82.8077962489 77.3824449518
67 1 1 0.0861 61.5961153254 83.2410772489 79.1326729518
68 1 3 -0.2792 62.8239713254 84.5103632489 77.9100519518
69 1 2 -0.0326 63.9682333254 83.7128372489 78.1266739518
70 1 1 0.0861 63.9872773254 82.8776682489 77.4047549518
71 1 1 0.0861 63.9579263254 83.3109502489 79.1549829518
72 1 2 -0.0326 64.0080853254 82.2501782489 78.4894349518
73 1 1 0.0861 63.3856373254 82.0268142489 77.6053009518
74 1 1 0.0861 63.3562863254 82.4600952489 79.3555279518
75 1 3 -0.2792 64.8966533254 81.0716352489 78.7960919518
76 1 2 -0.0326 64.0705503254 79.9575232489 79.0580449518
77 1 1 0.0861 63.4480933254 79.7341492489 78.1739139518
78 1 1 0.0861 63.4187423254 80.1674302489 79.9241409518
79 1 2 -0.0326 64.1104023254 78.4948632489 79.4208049518
80 1 1 0.0861 63.4879553254 78.2714902489 78.5366739518
81 1 1 0.0861 63.4586043254 78.7047712489 80.2869019518
82 1 3 -0.2792 64.9989703254 77.3163212489 79.7274629518
83 1 2 -0.0326 64.1728673254 76.2022092489 79.9894159518
84 1 1 0.0861 63.5504103254 75.9788352489 79.1052849518
85 1 1 0.0861 63.5210593254 76.4121162489 80.8555119518
86 1 2 -0.0326 62.6660943254 76.1576262489 79.9751849518
87 1 1 0.0861 62.6764113254 76.5595042489 78.9468789518
88 1 1 0.0861 62.6470603254 76.9927852489 80.6971069518
89 1 3 -0.2792 61.4485563254 75.2902182489 80.1694999518
90 1 2 -0.0326 60.3042933254 76.0877442489 79.9528769518
91 1 1 0.0861 60.3146003254 76.4896312489 78.9245689518
92 1 1 0.0861 60.2852493254 76.9229132489 80.6747969518
93 1 2 -0.0326 60.3288293254 75.7255342489 78.4897439518
94 1 1 0.0861 59.2255233254 75.6839722489 78.4943999518
95 1 1 0.0861 60.7361223254 74.7341422489 78.7548699518
96 1 3 -0.2792 60.8164313254 76.1255232489 77.1205069518
97 1 2 -0.0326 60.3672893254 75.1577882489 76.1963469518
98 1 1 0.0861 59.2639833254 75.1162132489 76.2009959518
99 1 1 0.0861 60.7745723254 74.1663922489 76.4614629518
100 1 2 -0.0326 60.3918263254 74.7955782489 74.7332139518
101 1 1 0.0861 59.2885193254 74.7540162489 74.7378699518
102 1 1 0.0861 60.7991193254 73.8041862489 74.9983399518
103 1 3 -0.2792 60.8794283254 75.1955672489 73.3639769518
104 1 2 -0.0326 60.4302863254 74.2278322489 72.4398169518
105 1 1 0.0861 59.3269793254 74.1862572489 72.4444649518
106 1 1 0.0861 60.8375693254 73.2364362489 72.7049329518
107 1 2 -0.0326 61.9370593254 74.2724152489 72.4540489518
108 1 1 0.0861 61.9560923254 73.4372552489 71.7321269518
109 1 1 0.0861 61.9267413254 73.8705362489 73.4823539518
110 1 3 -0.2792 63.1545973254 75.1398222489 72.2597329518
111 1 2 -0.0326 64.2988603254 74.3422962489 72.4763559518
112 1 1 0.0861 64.3179043254 73.5071272489 71.7544359518
113 1 1 0.0861 64.2885533254 73.9404092489 73.5046639518
114 1 2 -0.0326 64.2743243254 74.7045062489 73.9394889518
115 1 1 0.0861 64.6820233254 73.7071112489 74.1803699518
116 1 1 0.0861 63.1714243254 74.6569412489 73.9198999518
117 1 3 -0.2792 64.7215353254 75.7007372489 74.9787579518
118 1 2 -0.0326 64.2358643254 75.2722532489 76.2328859518
119 1 1 0.0861 64.6435533254 74.2748602489 76.4737759518
120 1 1 0.0861 63.1329643254 75.2246812489 76.2133089518
121 1 2 -0.0326 64.2757153254 73.8095932489 76.5956459518
122 1 1 0.0861 63.6532683254 73.5862192489 75.7115149518
123 1 1 0.0861 63.6239173254 74.0195012489 77.4617419518
124 1 3 -0.2792 65.1642833254 72.6310502489 76.9023039518
125 1 2 -0.0326 64.3381813254 71.5169382489 77.1642569518
126 1 1 0.0861 63.7157233254 71.2935642489 76.2801249518
127 1 1 0.0861 63.6863723254 71.7268462489 78.0303529518
128 1 2 -0.0326 64.3136443254 71.8791472489 78.6273899518
129 1 1 0.0861 64.7213443254 70.8817532489 78.8682709518
130 1 1 0.0861 63.2107443254 71.8315832489 78.6078009518
131 1 3 -0.2792 64.7608563254 72.8753792489 79.6666589518
132 1 2 -0.0326 64.2751843254 72.4468942489 80.9207869518
133 1 1 0.0861 64.6828743254 71.4495022489 81.1616769518
134 1 1 0.0861 63.1722843254 72.3993232489 80.9012099518
135 1 2 -0.0326 64.3150363254 70.9842352489 81.2835469518
136 1 1 0.0861 63.6925893254 70.7608612489 80.3994159518
137 1 1 0.0861 63.6632383254 71.1941422489 82.1496429518
138 1 3 -0.2792 65.2036043254 69.8056922489 81.5902049518
139 1 2 -0.0326 64.3775013254 68.6915802489 81.8521579518
140 1 1 0.0861 63.7550443254 68.4682062489 80.9680259518
141 1 1 0.0861 63.7256933254 68.9014882489 82.7182539518
142 1 2 -0.0326 65.8842753254 68.7361632489 81.8663889518
143 1 1 0.0861 65.9033083254 67.9010032489 81.1444669518
144 1 1 0.0861 65.8739573254 68.3342852489 82.8946949518
145 1 3 -0.2792 67.1018133254 69.6035712489 81.6720739518
146 1 2 -0.0326 68.2460763254 68.8060452489 81.8886969518
147 1 1 0.0861 68.2651203254 67.9708762489 81.1667769518
148 1 1 0.0861 68.2357693254 68.4041572489 82.9170049518
149 1 2 -0.0326 68.2062243254 70.2687052489 81.5259359518
150 1 1 0.0861 68.8580233254 70.0587872489 80.6598429518
151 1 1 0.0861 68.8286723254 70.4920682489 82.4100699518
152 1 3 -0.2792 67.3176573254 71.4472472489 81.2192789518
153 1 2 -0.0326 68.1437593254 72.5613592489 80.9573259518
154 1 1 0.0861 68.7955673254 72.3514522489 80.0912299518
155 1 1 0.0861 68.7662163254 72.7847332489 81.8414569518
156 1 2 -0.0326 68.1039073254 74.0240192489 80.5945649518
157 1 1 0.0861 68.7557063254 73.8141012489 79.7284719518
158 1 1 0.0861 68.7263553254 74.2473832489 81.4786989518
159 1 3 -0.2792 67.2153403254 75.2025622489 80.2879079518
160 1 2 -0.0326 68.0414423254 76.3166742489 80.0259549518
161 1 1 0.0861 68.6932503254 76.1067662489 79.1598589518
162 1 1 0.0861 68.6638993254 76.5400472489 80.9100859518
163 1 2 -0.0326 69.5482153254 76.3612572489 80.0401859518
164 1 1 0.0861 69.5672493254 75.5260972489 79.3182639518
165 1 1 0.0861 69.5378983254 75.9593782489 81.0684919518
166 1 3 -0.2792 70.7657543254 77.2286642489 79.8458709518
167 1 2 -0.0326 71.9100163254 76.4311382489 80.0624929518
168 1 1 0.0861 71.9290603254 75.5959692489 79.3405739518
169 1 1 0.0861 71.8997093254 76.0292512489 81.0908019518
170 1 2 -0.0326 71.9345533254 76.0689292489 78.5993599518
171 1 1 0.0861 70.8312463254 76.0273672489 78.6040159518
172 1 1 0.0861 72.3418463254 75.0775362489 78.8644859518
173 1 3 -0.2792 72.4221553254 76.4689182489 77.2301229518
174 1 2 -0.0326 71.9730133254 75.5011822489 76.3059629518
175 1 1 0.0861 70.8697073254 75.4596082489 76.3106119518
176 1 1 0.0861 72.3802963254 74.5097872489 76.5710789518
177 1 2 -0.0326 71.9975493254 75.1389732489 74.8428299518
178 1 1 0.0861 70.8942433254 75.0974112489 74.8474859518
179 1 1 0.0861 72.4048423254 74.1475802489 75.1079549518
180 1 3 -0.2792 72.4851513254 75.5389622489 73.4735929518
181 1 2 -0.0326 72.0360093254 74.5712262489 72.5494329518
182 1 1 0.0861 70.9327033254 74.5296522489 72.5540809518
183 1 1 0.0861 72.4432923254 73.5798312489 72.8145489518
184 1 2 -0.0326 72.0605453254 74.2090172489 71.0862999518
185 1 1 0.0861 70.9572393254 74.1674552489 71.0909549518
186 1 1 0.0861 72.4678383254 73.2176242489 71.3514249518
187 1 3 -0.2792 72.5481473254 74.6090062489 69.7170629518
188 1 2 -0.0326 72.0990053254 73.6412702489 68.7929029518
189 1 1 0.0861 70.9956993254 73.5996962489 68.7975509518
190 1 1 0.0861 72.5062883254 72.6498752489 69.0580179518
191 1 2 -0.0326 72.1388573254 72.1786112489 69.1556629518
192 1 1 0.0861 71.5164093254 71.9552372489 68.2715319518
193 1 1 0.0861 71.4870583254 72.3885192489 70.0217589518
194 1 3 -0.2792 73.0274243254 71.0000682489 69.4623209518
195 1 2 -0.0326 72.2013223254 69.8859562489 69.7242739518
196 1 1 0.0861 71.5788653254 69.6625822489 68.8401419518
197 1 1 0.0861 71.5495143254 70.0958642489 70.5903699518
198 1 2 -0.0326 73.7080963254 69.9305392489 69.7385049518
199 1 1 0.0861 73.7271293254 69.0953792489 69.0165829518
200 1 1 0.0861 73.6977783254 69.5286612489 70.7668109518
201 1 3 -0.2792 74.9256343254 70.7979472489 69.5441899518
202 1 2 -0.0326 76.0698973254 70.0004212489 69.7608119518
203 1 1 0.0861 76.0889413254 69.1652522489 69.0388929518
204 1 1 0.0861 76.0595903254 69.5985332489 70.7891209518
205 1 2 -0.0326 76.0300453254 71.4630812489 69.3980519518
206 1 1 0.0861 76.6818443254 71.2531632489 68.5319579518
207 1 1 0.0861 76.6524933254 71.6864452489 70.2821859518
208 1 3 -0.2792 75.1414783254 72.6416232489 69.0913939518
209 1 2 -0.0326 75.9675803254 73.7557352489 68.8294419518
210 1 1 0.0861 76.6193883254 73.5458282489 67.9633449518
211 1 1 0.0861 76.5900373254 73.9791092489 69.7135729518
212 1 2 -0.0326 75.9921163254 73.3935262489 67.3663079518
213 1 1 0.0861 74.8888103254 73.3519642489 67.3709639518
214 1 1 0.0861 76.3994093254 72.4021332489 67.6314339518
215 1 3 -0.2792 76.4797183254 73.7935152489 65.9970709518
216 1 2 -0.0326 76.0305763254 72.8257792489 65.0729109518
217 1 1 0.0861 74.9272703254 72.7842052489 65.0775599518
218 1 1 0.0861 76.4378593254 71.8343842489 65.3380269518
219 1 2 -0.0326 76.0704283254 71.3631202489 65.4356719518
220 1 1 0.0861 75.4479803254 71.1397462489 64.5515399518
221 1 1 0.0861 75.4186293254 71.5730272489 66.3017679518
222 1 3 -0.2792 76.9589953254 70.1845772489 65.7423289518
223 1 2 -0.0326 76.1328933254 69.0704652489 66.0042819518
224 1 1 0.0861 75.5104363254 68.8470912489 65.1201509518
225 1 1 0.0861 75.4810853254 69.2803722489 66.8703779518
226 1 2 -0.0326 77.6396663254 69.1150482489 66.0185139518
227 1 1 0.0861 77.6587103254 68.2798892489 65.2965919518
228 1 1 0.0861 77.6293593254 68.7131702489 67.0468189518
229 1 3 -0.2792 78.8572053254 69.9824562489 65.8241989518
230 1 2 -0.0326 80.0014673254 69.1849302489 66.0408209518
231 1 1 0.0861 80.0205113254 68.3497612489 65.3189009518
232 1 1 0.0861 79.9911603254 68.7830422489 67.0691289518
233 1 2 -0.0326 80.0260043254 68.8227212489 64.5776879518
234 1 1 0.0861 78.9226973254 68.7811582489 64.5823429518
235 1 1 0.0861 80.4332973254 67.8313282489 64.8428129518
236 1 3 -0.2792 80.5136063254 69.2227092489 63.2084509518
237 1 2 -0.0326 80.0644643254 68.2549742489 62.2842909518
238 1 1 0.0861 78.9611583254 68.2133992489 62.2889389518
239 1 1 0.0861 80.4717473254 67.2635782489 62.5494059518
240 1 2 -0.0326 80.0246123254 69.7176332489 61.9215299518
241 1 1 0.0861 80.6764113254 69.5077162489 61.0554369518
242 1 1 0.0861 80.6470603254 69.9409972489 62.8056639518
243 1 3 -0.2792 79.1360453254 70.8961762489 61.6148729518
244 1 2 -0.0326 79.9621473254 72.0102882489 61.3529199518
245 1 1 0.0861 80.6139553254 71.8003812489 60.4868239518
246 1 1 0.0861 80.5846043254 72.2336622489 62.2370509518
247 1 2 -0.0326 81.4689203254 72.0548712489 61.3671509518
248 1 1 0.0861 81.4879643254 71.2197122489 60.6452289518
249 1 1 0.0861 81.4586133254 71.6529932489 62.3954569518
250 1 3 -0.2792 82.6864593254 72.9222792489 61.1728359518
251 1 2 -0.0326 83.8307213254 72.1247532489 61.3894579518
252 1 1 0.0861 83.8497653254 71.2895842489 60.6675389518
253 1 1 0.0861 83.8204143254 71.7228652489 62.4177669518
254 1 2 -0.0326 83.8061853254 72.4869622489 62.8525919518
255 1 1 0.0861 84.2138843254 71.4895672489 63.0934719518
256 1 1 0.0861 82.7032853254 72.4393982489 62.8330019518
257 1 3 -0.2792 84.2533973254 73.4831942489 63.8918609518
258 1 2 -0.0326 83.7677253254 73.0547092489 65.1459889518
259 1 1 0.0861 84.1754143254 72.0573162489 65.3868789518
260 1 1 0.0861 82.6648253254 73.0071372489 65.1264109518
261 1 2 -0.0326 83.8075763254 71.5920502489 65.5087489518
262 1 1 0.0861 83.1851293254 71.3686762489 64.6246169518
263 1 1 0.0861 83.1557783254 71.8019572489 66.3748449518
264 1 3 -0.2792 84.6961443254 70.4135072489 65.8154069518
265 1 2 -0.0326 83.8700423254 69.2993952489 66.0773589518
266 1 1 0.0861 83.2475853254 69.0760212489 65.1932279518
267 1 1 0.0861 83.2182343254 69.5093022489 66.9434559518
268 1 2 -0.0326 83.8945783254 68.9371862489 64.6142259518
269 1 1 0.0861 82.7912723254 68.8956232489 64.6188819518
270 1 1 0.0861 84.3018713254 67.9457932489 64.8793519518
271 1 3 -0.2792 84.3821803254 69.3371742489 63.2449889518
272 1 2 -0.0326 83.9330383254 68.3694392489 62.3208289518
273 1 1 0.0861 82.8297323254 68.3278642489 62.3254779518
274 1 1 0.0861 84.3403213254 67.3780432489 62.5859449518
275 1 2 -0.0326 85.4398123254 68.4140222489 62.3350609518
276 1 1 0.0861 85.4588553254 67.5788622489 61.6131389518
277 1 1 0.0861 85.4295043254 68.0121442489 63.3633669518
278 1 3 -0.2792 86.6573503254 69.2814302489 62.1407459518
279 1 2 -0.0326 87.8016133254 68.4839042489 62.3573679518
280 1 1 0.0861 87.8206573254 67.6487352489 61.6354489518
281 1 1 0.0861 87.7913063254 68.0820162489 63.3856759518
282 1 2 -0.0326 87.7770763254 68.8461132489 63.8205009518
283 1 1 0.0861 88.1847763254 67.8487182489 64.0613819518
284 1 1 0.0861 86.6741763254 68.7985492489 63.8009119518
285 1 3 -0.2792 88.2242883254 69.8423452489 64.8597709518
286 1 2 -0.0326 87.7386163254 69.4138602489 66.1138979518
287 1 1 0.0861 88.1463063254 68.4164672489 66.3547879518
288 1 1 0.0861 86.6357173254 69.3662882489 66.0943209518
289 1 2 -0.0326 89.2453903254 69.4584432489 66.1281299518
290 1 1 0.0861 89.2644333254 68.6232832489 65.4062079518
291 1 1 0.0861 89.2350823254 69.0565652489 67.1564349518
292 1 3 -0.2792 90.4629283254 70.3258512489 65.9338139518
293 1 2 -0.0326 91.6071913254 69.5283252489 66.1504369518
294 1 1 0.0861 91.6262353254 68.6931562489 65.4285169518
295 1 1 0.0861 91.5968843254 69.1264372489 67.1787449518
296 1 2 -0.0326 91.5826543254 69.8905342489 67.6135699518
297 1 1 0.0861 91.9903543254 68.8931392489 67.8544509518
298 1 1 0.0861 90.4797543254 69.8429692489 67.5939809518
299 1 3 -0.2792 92.0298663254 70.8867662489 68.6528389518
300 1 2 -0.0326 91.5441953254 70.4582812489 69.9069669518
301 1 1 0.0861 91.9518843254 69.4608882489 70.1478569518
302 1 1 0.0861 90.4412953254 70.4107092489 69.8873899518
303 1 2 -0.0326 91.5840463254 68.9956212489 70.2697269518
304 1 1 0.0861 90.9615993254 68.7722482489 69.3855959518
305 1 1 0.0861 90.9322483254 69.2055292489 71.1358229518
306 1 3 -0.2792 92.4726143254 67.8170792489 70.5763849518
307 1 2 -0.0326 91.6465123254 66.7029672489 70.8383379518
308 1 1 0.0861 91.0240543254 66.4795932489 69.9542059518
309 1 1 0.0861 90.9947033254 66.9128742489 71.7044339518
310 1 2 -0.0326 91.6219753254 67.0651762489 72.3014709518
311 1 1 0.0861 92.0296753254 66.0677812489 72.5423519518
312 1 1 0.0861 90.5190753254 67.0176112489 72.2818819518
313 1 3 -0.2792 92.0691873254 68.0614072489 73.3407399518
314 1 2 -0.0326 91.5835153254 67.6329232489 74.5948679518
315 1 1 0.0861 91.9912053254 66.6355302489 74.8357579518
316 1 1 0.0861 90.4806153254 67.5853512489 74.5752909518
317 1 2 -0.0326 91.5436643254 69.0955822489 74.2321079518
318 1 1 0.0861 92.1954623254 68.8856652489 73.3660139518
319 1 1 0.0861 92.1661113254 69.3189462489 75.1162419518
320 1 3 -0.2792 90.6550963254 70.2741252489 73.9254499518
321 1 2 -0.0326 91.4811983254 71.3882372489 73.6634969518
322 1 1 0.0861 92.1330073254 71.1783292489 72.7974009518
323 1 1 0.0861 92.1036563254 71.6116112489 74.5476289518
324 1 2 -0.0326 91.4566623254 71.7504462489 75.1266299518
325 1 1 0.0861 91.8643613254 70.7530512489 75.3675109518
326 1 1 0.0861 90.3537623254 71.7028822489 75.1070409518
327 1 3 -0.2792 91.9038743254 72.7466782489 76.1658999518
328 1 2 -0.0326 91.4182023254 72.3181932489 77.4200269518
329 1 1 0.0861 91.8258913254 71.3208002489 77.6609179518
330 1 1 0.0861 90.3153023254 72.2706212489 77.4004499518
331 1 2 -0.0326 91.3936663254 72.6804022489 78.8831609518
332 1 1 0.0861 91.8013653254 71.6830072489 79.1240409518
333 1 1 0.0861 90.2907663254 72.6328382489 78.8635709518
334 1 3 -0.2792 91.8408773254 73.6766342489 79.9224299518
335 1 2 -0.0326 91.3552063254 73.2481492489 81.1765579518
336 1 1 0.0861 91.7628953254 72.2507562489 81.4174479518
337 1 1 0.0861 90.2523063254 73.2005772489 81.1569799518
338 1 2 -0.0326 91.3950573254 71.7854892489 81.5393179518
339 1 1 0.0861 90.7726103254 71.5621162489 80.6551859518
340 1 1 0.0861 90.7432593254 71.9953972489 82.4054139518
341 1 3 -0.2792 92.2836253254 70.6069472489 81.8459759518
342 1 2 -0.0326 91.4575233254 69.4928352489 82.1079279518
343 1 1 0.0861 90.8350653254 69.2694612489 81.2237969518
344 1 1 0.0861 90.8057143254 69.7027422489 82.9740239518
345 1 2 -0.0326 89.9507493254 69.4482522489 82.0936969518
346 1 1 0.0861 89.9610673254 69.8501302489 81.0653909518
347 1 1 0.0861 89.9317163254 70.2834112489 82.8156189518
348 1 3 -0.2792 88.7332113254 68.5808442489 82.2880119518
349 1 2 -0.0326 87.5889483254 69.3783702489 82.0713899518
350 1 1 0.0861 87.5992553254 69.7802572489 81.0430819518
351 1 1 0.0861 87.5699043254 70.2135392489 82.7933089518
352 1 2 -0.0326 86.0821753254 69.3337872489 82.0571579518
353 1 1 0.0861 86.0924923254 69.7356652489 81.0288529518
354 1 1 0.0861 86.0631413254 70.1689462489 82.7790799518
355 1 3 -0.2792 84.8646363254 68.4663792489 82.2514729518
356 1 2 -0.0326 83.7203743254 69.2639052489 82.0348509518
357 1 1 0.0861 83.7306813254 69.6657922489 81.0065429518
358 1 1 0.0861 83.7013303254 70.0990742489 82.7567709518
359 1 2 -0.0326 83.6805223254 70.7265642489 81.6720909518
360 1 1 0.0861 84.3323213254 70.5166472489 80.8059969518
361 1 1 0.0861 84.3029703254 70.9499282489 82.5562249518
362 1 3 -0.2792 82.7919553254 71.9051072489 81.3654329518
363 1 2 -0.0326 83.6180573254 73.0192192489 81.1034799518
364 1 1 0.0861 84.2698653254 72.8093122489 80.2373839518
365 1 1 0.0861 84.2405143254 73.2425932489 81.9876119518
366 1 2 -0.0326 82.1112833254 72.9746362489 81.0892489518
367 1 1 0.0861 82.1216013254 73.3765142489 80.0609429518
368 1 1 0.0861 82.0922503254 73.8097962489 81.8111709518
369 1 3 -0.2792 80.8937453254 72.1072282489 81.2835639518
370 1 2 -0.0326 79.7494823254 72.9047542489 81.0669419518
371 1 1 0.0861 79.7597893254 73.3066422489 80.0386329518
372 1 1 0.0861 79.7304383254 73.7399232489 81.7888609518
373 1 2 -0.0326 79.7249463254 73.2669632489 82.5300749518
374 1 1 0.0861 80.1326453254 72.2695682489 82.7709549518
375 1 1 0.0861 78.6220463254 73.2193992489 82.5104859518
376 1 3 -0.2792 80.1721573254 74.2631952489 83.5693439518
377 1 2 -0.0326 79.6864863254 73.8347102489 84.8234719518
378 1 1 0.0861 80.0941753254 72.8373172489 85.0643619518
379 1 1 0.0861 78.5835863254 73.7871382489 84.8038949518
380 1 2 -0.0326 79.7263373254 72.3720512489 85.1862319518
381 1 1 0.0861 79.1038903254 72.1486772489 84.3021009518
382 1 1 0.0861 79.0745393254 72.5819582489 86.0523279518
383 1 3 -0.2792 80.6149053254 71.1935082489 85.4928899518
384 1 2 -0.0326 79.7888033254 70.0793962489 85.7548429518
385 1 1 0.0861 79.1663463254 69.8560222489 84.8707109518
386 1 1 0.0861 79.1369953254 70.2893032489 86.6209389518
387 1 2 -0.0326 81.2955763254 70.1239792489 85.7690739518
388 1 1 0.0861 81.3146203254 69.2888202489 85.0471519518
389 1 1 0.0861 81.2852693254 69.7221012489 86.7973799518
390 1 3 -0.2792 82.5131153254 70.9913872489 85.5747589518
391 1 2 -0.0326 83.6573773254 70.1938612489 85.7913809518
392 1 1 0.0861 83.6764213254 69.3586922489 85.0694619518
393 1 1 0.0861 83.6470703254 69.7919732489 86.8196889518
394 1 2 -0.0326 83.6972293254 68.7312012489 86.1541409518
395 1 1 0.0861 83.0747823254 68.5078282489 85.2700099518
396 1 1 0.0861 83.0454313254 68.9411092489 87.0202379518
397 1 3 -0.2792 84.5857973254 67.5526592489 86.4607989518
398 1 2 -0.0326 83.7596943254 66.4385472489 86.7227519518
399 1 1 0.0861 83.1372373254 66.2151732489 85.8386209518
400 1 1 0.0861 83.1078863254 66.6484542489 87.5888479518
401 1 2 -0.0326 85.2664683254 66.4831302489 86.7369839518
402 1 1 0.0861 85.2855113254 65.6479702489 86.0150619518
403 1 1 0.0861 85.2561603254 66.0812522489 87.7652889518
404 1 3 -0.2792 86.4840063254 67.3505372489 86.5426679518
405 1 2 -0.1187 87.6282693254 66.5530112489 86.7592909518
406 1 1 0.0861 87.6473133254 65.7178422489 86.0373709518
407 1 1 0.0861 87.6179623254 66.1511242489 87.7875989518
408 1 1 0.0861 88.2876703254 67.4151402489 86.5569229518

Bonds 

1 2 1 2
2 2 1 3
3 2 1 4
4 1 1 5
5 1 5 6
6 2 6 7
7 2 6 8
8 3 6 9
9 2 9 10
10 2 9 11
11 1 9 12
12 1 12 13
13 2 13 14
14 2 13 15
15 3 13 16
16 2 16 17
17 2 16 18
18 1 16 19
19 1 19 20
20 2 20 21
21 2 20 22
22 3 20 23
23 2 23 24
24 2 23 25
25 1 23 26
26 1 26 27
27 2 27 28
28 2 27 29
29 3 27 30
30 2 30 31
31 2 30 32
32 1 30 33
33 1 33 34
34 2 34 35
35 2 34 36
36 3 34 37
37 2 37 38
38 2 37 39
39 1 37 40
40 1 40 41
41 2 41 42
42 2 41 43
43 3 41 44
44 2 44 45
45 2 44 46
46 1 44 47
47 1 47 48
48 2 48 49
49 2 48 50
50 3 48 51
51 2 51 52
52 2 51 53
