38 1 1 0.0861 90.388537583 91.7202123492 83.4280650127
39 1 1 0.0861 90.025987583 90.0205573492 83.9093820127
40 1 3 -0.2792 88.775545583 91.5046253492 84.8299640127
41 1 2 -0.0326 89.641402583 91.6334903492 85.9372110127
42 1 1 0.0861 90.446277583 92.3524383492 85.7041340127
43 1 1 0.0861 90.083727583 90.6527973492 86.1854470127
44 1 2 -0.0326 88.553509583 90.6354313492 86.2420420127
45 1 1 0.0861 89.025312583 90.4389383492 87.2207230127
46 1 1 0.0861 88.981253583 89.9564453492 85.4837290127
47 1 3 -0.2792 87.065777583 90.4133413492 86.3414700127
48 1 2 -0.0326 86.848284583 89.0710173492 86.7198500127
49 1 1 0.0861 87.320087583 88.8745103492 87.6985350127
50 1 1 0.0861 87.276027583 88.3920173492 85.9615400127
51 1 2 -0.0326 85.760390583 88.0729573492 87.0246800127
52 1 1 0.0861 86.232194583 87.8764643492 88.0033620127
53 1 1 0.0861 86.188134583 87.3939723492 86.2663670127
54 1 3 -0.2792 84.272659583 87.8508673492 87.1241080127
55 1 2 -0.0326 84.055165583 86.5085433492 87.5024880127
56 1 1 0.0861 84.526968583 86.3120373492 88.4811740127
57 1 1 0.0861 84.482908583 85.8295443492 86.7441790127
58 1 2 -0.0326 84.018332583 86.1051953492 86.0504180127
59 1 1 0.0861 84.461260583 85.1311763492 86.3227070127
60 1 1 0.0861 84.823810583 86.8308313492 85.8413900127
61 1 3 -0.2792 83.149578583 85.9445973492 84.8289310127
62 1 2 -0.0326 83.960599583 85.4729643492 83.7743600127
63 1 1 0.0861 84.403534583 84.4989493492 84.0466380127
64 1 1 0.0861 84.766084583 86.1985903492 83.5653250127
65 1 2 -0.0326 85.003522583 84.4176243492 84.0410530127
66 1 1 0.0861 85.476676583 85.0894143492 84.7785130127
67 1 1 0.0861 85.432617583 84.6069213492 83.0415180127
68 1 3 -0.2792 85.244049583 82.9821653492 84.4336850127
69 1 2 -0.0326 86.638257583 82.7634233492 84.4590820127
70 1 1 0.0861 87.111426583 83.4352133492 85.1965420127
71 1 1 0.0861 87.067366583 82.9527203492 83.4595470127
72 1 2 -0.0326 85.550363583 81.7653643492 84.7639120127
73 1 1 0.0861 86.022167583 81.5688713492 85.7425930127
74 1 1 0.0861 85.978107583 81.0863783492 84.0055990127
75 1 3 -0.2792 84.062632583 81.5432743492 84.8633400127
76 1 2 -0.0326 83.845138583 80.2009503492 85.2417200127
77 1 1 0.0861 84.316941583 80.0044433492 86.2204050127
78 1 1 0.0861 84.272882583 79.5219513492 84.4834110127
79 1 2 -0.0326 84.888061583 79.1456093492 85.5084130127
80 1 1 0.0861 85.361216583 79.8173993492 86.2458730127
81 1 1 0.0861 85.317156583 79.3349073492 84.5088780127
82 1 3 -0.2792 85.128588583 77.7101513492 85.9010450127
83 1 2 -0.0326 86.522796583 77.4914093492 85.9264410127
84 1 1 0.0861 86.995965583 78.1631993492 86.6639010127
85 1 1 0.0861 86.951905583 77.6807063492 84.9269070127
86 1 2 -0.0326 86.485964583 77.0880613492 84.4743700127
87 1 1 0.0861 86.928892583 76.1140423492 84.7466600127
88 1 1 0.0861 87.291442583 77.8136973492 84.2653430127
89 1 3 -0.2792 85.617209583 76.9274633492 83.2528830127
90 1 2 -0.0326 86.428230583 76.4558303492 82.1983130127
91 1 1 0.0861 86.871165583 75.4818153492 82.4705910127
92 1 1 0.0861 87.233715583 77.1814563492 81.9892780127
93 1 2 -0.0326 86.391398583 76.0524823492 80.7462420127
94 1 1 0.0861 86.834326583 75.0784633492 81.0185320127
95 1 1 0.0861 87.196876583 76.7781183492 80.5372150127
96 1 3 -0.2792 85.522643583 75.8918843492 79.5247550127
97 1 2 -0.0326 86.333665583 75.4202513492 78.4701850127
98 1 1 0.0861 86.776600583 74.4462373492 78.7424630127
99 1 1 0.0861 87.139149583 76.1458773492 78.2611500127
100 1 2 -0.0326 85.245771583 74.4221923492 78.7750150127
101 1 1 0.0861 85.717567583 74.2256933492 79.7536990127
102 1 1 0.0861 85.673508583 73.7432003492 78.0167040127
103 1 3 -0.2792 83.758040583 74.2001023492 78.8744430127
104 1 2 -0.0326 83.540546583 72.8577783492 79.2528240127
105 1 1 0.0861 84.012349583 72.6612713492 80.2315090127
106 1 1 0.0861 83.968290583 72.1787793492 78.4945140127
107 1 2 -0.0326 84.583469583 71.8024373492 79.5195160127
108 1 1 0.0861 85.056623583 72.4742273492 80.2569760127
109 1 1 0.0861 85.012564583 71.9917343492 78.5199820127
110 1 3 -0.2792 84.823996583 70.3669793492 79.9121490127
111 1 2 -0.0326 86.218204583 70.1482373492 79.9375450127
112 1 1 0.0861 86.691373583 70.8200273492 80.6750050127
113 1 1 0.0861 86.647313583 70.3375343492 78.9380100127
114 1 2 -0.0326 87.261126583 69.0928963492 80.2042370127
115 1 1 0.0861 87.734288583 69.7646793492 80.9416990127
116 1 1 0.0861 87.690228583 69.2821873492 79.2047050127
117 1 3 -0.2792 87.501653583 67.6574383492 80.5968700127
118 1 2 -0.0326 88.895862583 67.4386963492 80.6222660127
119 1 1 0.0861 89.369031583 68.1104863492 81.3597260127
120 1 1 0.0861 89.324971583 67.6279933492 79.6227310127
121 1 2 -0.0326 89.983755583 68.4367553492 80.3174360127
122 1 1 0.0861 89.556011583 69.1157413492 81.0757490127
123 1 1 0.0861 89.511952583 68.6332483492 79.3387540127
124 1 3 -0.2792 91.471486583 68.6588453492 80.2180080127
125 1 2 -0.0326 91.688980583 70.0011703492 79.8396280127
126 1 1 0.0861 91.261237583 70.6801693492 80.5979370127
127 1 1 0.0861 91.217177583 70.1976763492 78.8609420127
128 1 2 -0.0326 91.652148583 69.5978213492 78.3875570127
129 1 1 0.0861 92.095076583 68.6238033492 78.6598460127
130 1 1 0.0861 92.457626583 70.3234573492 78.1785290127
131 1 3 -0.2792 90.783393583 69.4372243492 77.1660700127
132 1 2 -0.0326 91.594415583 68.9655913492 76.1114990127
133 1 1 0.0861 92.037349583 67.9915763492 76.3837770127
134 1 1 0.0861 92.399899583 69.6912173492 75.9024640127
135 1 2 -0.0326 90.506521583 67.9675313492 76.4163300127
136 1 1 0.0861 90.978317583 67.7710323492 77.3950130127
137 1 1 0.0861 90.934258583 67.2885393492 75.6580190127
138 1 3 -0.2792 89.018790583 67.7454423492 76.5157580127
139 1 2 -0.0326 88.801296583 66.4031173492 76.8941380127
140 1 1 0.0861 89.273099583 66.2066113492 77.8728230127
141 1 1 0.0861 89.229039583 65.7241183492 76.1358280127
142 1 2 -0.0326 87.758373583 67.4584583492 76.6274450127
143 1 1 0.0861 87.329278583 67.2691603492 77.6269800127
144 1 1 0.0861 87.285219583 66.7866683492 75.8899850127
145 1 3 -0.2792 87.517846583 68.8939163492 76.2348130127
146 1 2 -0.0326 86.123638583 69.1126583492 76.2094170127
147 1 1 0.0861 85.694529583 68.9233613492 77.2089510127
148 1 1 0.0861 85.650469583 68.4408683492 75.4719570127
149 1 2 -0.0326 85.080716583 70.1679993492 75.9427240127
150 1 1 0.0861 84.651620583 69.9787013492 76.9422590127
151 1 1 0.0861 84.607561583 69.4962083492 75.2052640127
152 1 3 -0.2792 84.840189583 71.6034573492 75.5500920127
153 1 2 -0.0326 83.445980583 71.8221993492 75.5246950127
154 1 1 0.0861 83.016871583 71.6329023492 76.5242300127
155 1 1 0.0861 82.972811583 71.1504093492 74.7872350127
156 1 2 -0.0326 82.403058583 72.8775393492 75.2580030127
157 1 1 0.0861 81.973963583 72.6882423492 76.2575370127
158 1 1 0.0861 81.929903583 72.2057493492 74.5205430127
159 1 3 -0.2792 82.162531583 74.3129983492 74.8653700127
160 1 2 -0.0326 80.768323583 74.5317403492 74.8399740127
161 1 1 0.0861 80.339213583 74.3424433492 75.8395090127
162 1 1 0.0861 80.295154583 73.8599503492 74.1025140127
163 1 2 -0.0326 80.805155583 74.9350883492 76.2920450127
164 1 1 0.0861 81.610023583 75.6540403492 76.0589560127
165 1 1 0.0861 81.247473583 73.9543863492 76.5402730127
166 1 3 -0.2792 79.997031583 75.4384543492 77.4608550127
167 1 2 -0.0326 80.862888583 75.5673183492 78.5681020127
168 1 1 0.0861 81.667763583 76.2862663492 78.3350250127
169 1 1 0.0861 81.305213583 74.5866253492 78.8163380127
170 1 2 -0.0326 79.774995583 74.5692593492 78.8729330127
171 1 1 0.0861 80.246791583 74.3727603492 79.8516160127
172 1 1 0.0861 80.202731583 73.8902673492 78.1146210127
173 1 3 -0.2792 78.287263583 74.3471693492 78.9723610127
174 1 2 -0.0326 78.069770583 73.0048453492 79.3507410127
175 1 1 0.0861 78.541573583 72.8083393492 80.3294260127
176 1 1 0.0861 78.497513583 72.3258463492 78.5924310127
177 1 2 -0.0326 77.026847583 74.0601863492 79.0840480127
178 1 1 0.0861 76.597752583 73.8708883492 80.0835830127
179 1 1 0.0861 76.553692583 73.3883953492 78.3465880127
180 1 3 -0.2792 76.786320583 75.4956443492 78.6914160127
181 1 2 -0.0326 75.392112583 75.7143863492 78.6660200127
182 1 1 0.0861 74.963003583 75.5250893492 79.6655540127
183 1 1 0.0861 74.918943583 75.0425963492 77.9285600127
184 1 2 -0.0326 76.480005583 76.7124453492 78.3611890127
185 1 1 0.0861 76.052261583 77.3914313492 79.1195030127
186 1 1 0.0861 76.008202583 76.9089383492 77.3825080127
187 1 3 -0.2792 77.967737583 76.9345353492 78.2617610127
188 1 2 -0.0326 78.185230583 78.2768593492 77.8833810127
189 1 1 0.0861 77.757487583 78.9558583492 78.6416910127
190 1 1 0.0861 77.713427583 78.4733663492 76.9046960127
191 1 2 -0.0326 78.148398583 77.8735113492 76.4313100127
192 1 1 0.0861 78.591326583 76.8994923492 76.7035990127
193 1 1 0.0861 78.953876583 78.5991473492 76.2222830127
194 1 3 -0.2792 77.279643583 77.7129143492 75.2098230127
195 1 2 -0.0326 78.090665583 77.2412803492 74.1552530127
196 1 1 0.0861 78.533600583 76.2672663492 74.4275310127
197 1 1 0.0861 78.896149583 77.9669063492 73.9462170127
198 1 2 -0.0326 78.053832583 76.8379323492 72.7031820127
199 1 1 0.0861 78.496760583 75.8639143492 72.9754710127
200 1 1 0.0861 78.859310583 77.5635683492 72.4941540127
201 1 3 -0.2792 77.185078583 76.6773353492 71.4816950127
202 1 2 -0.0326 77.996099583 76.2057023492 70.4271250127
203 1 1 0.0861 78.439034583 75.2316873492 70.6994020127
204 1 1 0.0861 78.801584583 76.9313283492 70.2180890127
205 1 2 -0.0326 76.953176583 77.2610423492 70.1604320127
206 1 1 0.0861 76.524081583 77.0717453492 71.1599670127
207 1 1 0.0861 76.480022583 76.5892523492 69.4229720127
208 1 3 -0.2792 76.712650583 78.6965013492 69.7678000127
209 1 2 -0.0326 75.318441583 78.9152423492 69.7424040127
210 1 1 0.0861 74.889332583 78.7259453492 70.7419380127
211 1 1 0.0861 74.845272583 78.2434523492 69.0049440127
212 1 2 -0.0326 76.406335583 79.9133023492 69.4375730127
213 1 1 0.0861 75.978591583 80.5922873492 70.1958860127
214 1 1 0.0861 75.934531583 80.1097943492 68.4588920127
215 1 3 -0.2792 77.894066583 80.1353923492 69.3381450127
216 1 2 -0.0326 78.111560583 81.4777163492 68.9597650127
217 1 1 0.0861 77.683816583 82.1567153492 69.7180740127
218 1 1 0.0861 77.639757583 81.6742223492 67.9810800127
219 1 2 -0.0326 78.148392583 81.8810643492 70.4118360127
220 1 1 0.0861 78.953260583 82.6000163492 70.1787470127
221 1 1 0.0861 78.590710583 80.9003623492 70.6600640127
222 1 3 -0.2792 77.340269583 82.3844303492 71.5806450127
223 1 2 -0.0326 78.206126583 82.5132953492 72.6878930127
224 1 1 0.0861 79.011000583 83.2322433492 72.4548150127
225 1 1 0.0861 78.648451583 81.5326023492 72.9361280127
226 1 2 -0.0326 77.118232583 81.5152353492 72.9927240127
227 1 1 0.0861 77.590028583 81.3187363492 73.9714070127
228 1 1 0.0861 77.545969583 80.8362433492 72.2344120127
229 1 3 -0.2792 75.630501583 81.2931453492 73.0921510127
230 1 2 -0.0326 75.413007583 79.9508213492 73.4705320127
231 1 1 0.0861 75.884810583 79.7543153492 74.4492170127
232 1 1 0.0861 75.840750583 79.2718223492 72.7122220127
233 1 2 -0.0326 74.325113583 78.9527623492 73.7753620127
234 1 1 0.0861 74.796910583 78.7562623492 74.7540450127
235 1 1 0.0861 74.752850583 78.2737703492 73.0170510127
236 1 3 -0.2792 72.837382583 78.7306723492 73.8747900127
237 1 2 -0.0326 72.619888583 77.3883483492 74.2531700127
238 1 1 0.0861 73.091691583 77.1918413492 75.2318550127
239 1 1 0.0861 73.047632583 76.7093483492 73.4948610127
240 1 2 -0.0326 71.531995583 76.3902883492 74.5580010127
241 1 1 0.0861 72.003791583 76.1937893492 75.5366840127
242 1 1 0.0861 71.959731583 75.7112963492 73.7996890127
243 1 3 -0.2792 70.044263583 76.1681983492 74.6574280127
244 1 2 -0.0326 69.826770583 74.8258743492 75.0358090127
245 1 1 0.0861 70.298573583 74.6293683492 76.0144940127
246 1 1 0.0861 70.254513583 74.1468753492 74.2774990127
247 1 2 -0.0326 69.789937583 74.4225263492 73.5837380127
248 1 1 0.0861 70.232865583 73.4485073492 73.8560270127
249 1 1 0.0861 70.595415583 75.1481623492 73.3747100127
250 1 3 -0.2792 68.921182583 74.2619283492 72.3622510127
251 1 2 -0.0326 69.732204583 73.7902953492 71.3076810127
252 1 1 0.0861 70.175139583 72.8162803492 71.5799580127
253 1 1 0.0861 70.537689583 74.5159213492 71.0986450127
254 1 2 -0.0326 68.644310583 72.7922363492 71.6125110127
255 1 1 0.0861 69.116107583 72.5957363492 72.5911940127
256 1 1 0.0861 69.072047583 72.1132443492 70.8542000127
257 1 3 -0.2792 67.156579583 72.5701463492 71.7119390127
258 1 2 -0.0326 66.939085583 71.2278223492 72.0903190127
259 1 1 0.0861 67.410888583 71.0313153492 73.0690040127
260 1 1 0.0861 67.366829583 70.5488223492 71.3320100127
261 1 2 -0.0326 65.896163583 72.2831623492 71.8236270127
262 1 1 0.0861 65.467068583 72.0938653492 72.8231610127
263 1 1 0.0861 65.423008583 71.6113723492 71.0861660127
264 1 3 -0.2792 65.655636583 73.7186213492 71.4309940127
265 1 2 -0.0326 64.261427583 73.9373623492 71.4055980127
266 1 1 0.0861 63.832318583 73.7480653492 72.4051330127
267 1 1 0.0861 63.788259583 73.2655733492 70.6681380127
268 1 2 -0.0326 64.224595583 73.5340143492 69.9535270127
269 1 1 0.0861 64.667523583 72.5599933492 70.2258070127
270 1 1 0.0861 65.030073583 74.2596473492 69.7444900127
271 1 3 -0.2792 63.355840583 73.3734173492 68.7320400127
272 1 2 -0.0326 64.166862583 72.9017843492 67.6774700127
273 1 1 0.0861 64.609797583 71.9277693492 67.9497470127
274 1 1 0.0861 64.972346583 73.6274103492 67.4684340127
275 1 2 -0.0326 64.130029583 72.4984353492 66.2253990127
276 1 1 0.0861 64.572957583 71.5244143492 66.4976780127
277 1 1 0.0861 64.935507583 73.2240683492 66.0163620127
278 1 3 -0.2792 63.261275583 72.3378383492 65.0039120127
279 1 2 -0.0326 64.072296583 71.8662053492 63.9493420127
280 1 1 0.0861 64.515231583 70.8921903492 64.2216190127
281 1 1 0.0861 64.877781583 72.5918313492 63.7403060127
282 1 2 -0.0326 63.029373583 72.9215453492 63.6826490127
283 1 1 0.0861 62.600278583 72.7322483492 64.6821830127
284 1 1 0.0861 62.556219583 72.2497553492 62.9451890127
285 1 3 -0.2792 62.788847583 74.3570043492 63.2900160127
286 1 2 -0.0326 61.394638583 74.5757453492 63.2646200127
287 1 1 0.0861 60.965529583 74.3864483492 64.2641550127
288 1 1 0.0861 60.921469583 73.9039563492 62.5271600127
289 1 2 -0.0326 61.431471583 74.9790943492 64.7166910127
290 1 1 0.0861 62.236338583 75.6980463492 64.4836020127
291 1 1 0.0861 61.873788583 73.9983913492 64.9649190127
292 1 3 -0.2792 60.623347583 75.4824603492 65.8855010127
293 1 2 -0.0326 61.489204583 75.6113243492 66.9927480127
294 1 1 0.0861 62.294079583 76.3302723492 66.7596710127
295 1 1 0.0861 61.931529583 74.6306313492 67.2409840127
296 1 2 -0.0326 61.526036583 76.0146733492 68.4448190127
297 1 1 0.0861 62.330904583 76.7336253492 68.2117300127
298 1 1 0.0861 61.968354583 75.0339703492 68.6930470127
299 1 3 -0.2792 60.717913583 76.5180383492 69.6136290127
300 1 2 -0.0326 61.583770583 76.6469033492 70.7208770127
301 1 1 0.0861 62.388644583 77.3658513492 70.4877990127
302 1 1 0.0861 62.026095583 75.6662103492 70.9691120127
303 1 2 -0.0326 60.495876583 75.6488443492 71.0257070127
304 1 1 0.0861 60.967672583 75.4523443492 72.0043900127
305 1 1 0.0861 60.923613583 74.9698523492 70.2673960127
306 1 3 -0.2792 59.008145583 75.4267543492 71.1251350127
307 1 2 -0.0326 58.790651583 74.0844303492 71.5035150127
308 1 1 0.0861 59.262454583 73.8879233492 72.4822000127
309 1 1 0.0861 59.218394583 73.4054303492 70.7452060127
310 1 2 -0.0326 59.833574583 73.0290893492 71.7702080127
311 1 1 0.0861 60.306728583 73.7008793492 72.5076680127
312 1 1 0.0861 60.262669583 73.2183863492 70.7706730127
313 1 3 -0.2792 60.074100583 71.5936313492 72.1628400127
314 1 2 -0.0326 61.468309583 71.3748893492 72.1882360127
315 1 1 0.0861 61.941478583 72.0466793492 72.9256960127
316 1 1 0.0861 61.897418583 71.5641863492 71.1887020127
317 1 2 -0.0326 61.505141583 71.7782373492 73.6403070127
318 1 1 0.0861 62.310009583 72.4971893492 73.4072180127
319 1 1 0.0861 61.947459583 70.7975353492 73.8885350127
320 1 3 -0.2792 60.697018583 72.2816033492 74.8091170127
321 1 2 -0.0326 61.562874583 72.4104683492 75.9163650127
322 1 1 0.0861 62.367749583 73.1294153492 75.6832870127
323 1 1 0.0861 62.005200583 71.4297753492 76.1646000127
324 1 2 -0.0326 60.474981583 71.4124083492 76.2211950127
325 1 1 0.0861 60.946777583 71.2159093492 77.1998780127
326 1 1 0.0861 60.902718583 70.7334163492 75.4628840127
327 1 3 -0.2792 58.987250583 71.1903183492 76.3206230127
328 1 2 -0.0326 58.769756583 69.8479943492 76.6990030127
329 1 1 0.0861 59.241559583 69.6514883492 77.6776880127
330 1 1 0.0861 59.197499583 69.1689953492 75.9406940127
331 1 2 -0.0326 59.812678583 68.7926533492 76.9656960127
332 1 1 0.0861 60.285833583 69.4644443492 77.7031560127
333 1 1 0.0861 60.241773583 68.9819513492 75.9661610127
334 1 3 -0.2792 60.053205583 67.3571953492 77.3583280127
335 1 2 -0.0326 61.447414583 67.1384533492 77.3837240127
336 1 1 0.0861 61.920583583 67.8102433492 78.1211840127
337 1 1 0.0861 61.876523583 67.3277503492 76.3841900127
338 1 2 -0.0326 61.410581583 66.7351053492 75.9316530127
339 1 1 0.0861 61.853509583 65.7610863492 76.2039430127
340 1 1 0.0861 62.216059583 67.4607413492 75.7226260127
341 1 3 -0.2792 60.541827583 66.5745083492 74.7101660127
342 1 2 -0.0326 61.352848583 66.1028743492 73.6555960127
343 1 1 0.0861 61.795783583 65.1288603492 73.9278740127
344 1 1 0.0861 62.158333583 66.8285003492 73.4465610127
345 1 2 -0.0326 61.316015583 65.6995263492 72.2035250127
346 1 1 0.0861 61.758943583 64.7255053492 72.4758050127
347 1 1 0.0861 62.121493583 66.4251593492 71.9944880127
348 1 3 -0.2792 60.447261583 65.5389293492 70.9820380127
349 1 2 -0.0326 61.258282583 65.0672963492 69.9274680127
350 1 1 0.0861 61.701217583 64.0932813492 70.1997460127
351 1 1 0.0861 62.063767583 65.7929223492 69.7184330127
352 1 2 -0.0326 61.221450583 64.6639473492 68.4753970127
353 1 1 0.0861 61.664377583 63.6899263492 68.7476770127
354 1 1 0.0861 62.026927583 65.3895803492 68.2663600127
355 1 3 -0.2792 60.352695583 64.5033503492 67.2539100127
356 1 2 -0.0326 61.163717583 64.0317173492 66.1993400127
357 1 1 0.0861 61.606651583 63.0577023492 66.4716170127
358 1 1 0.0861 61.969201583 64.7573433492 65.9903040127
359 1 2 -0.0326 62.206639583 62.9763763492 66.4660320127
360 1 1 0.0861 62.679794583 63.6481663492 67.2034930127
361 1 1 0.0861 62.635734583 63.1656733492 65.4664980127
362 1 3 -0.2792 62.447166583 61.5409183492 66.8586650127
363 1 2 -0.0326 63.841374583 61.3221763492 66.8840610127
364 1 1 0.0861 64.314543583 61.9939663492 67.6215210127
365 1 1 0.0861 64.270484583 61.5114733492 65.8845260127
366 1 2 -0.0326 62.753481583 60.3241163492 67.1888910127
367 1 1 0.0861 63.225277583 60.1276173492 68.1675750127
368 1 1 0.0861 63.181217583 59.6451243492 66.4305800127
369 1 3 -0.2792 61.265749583 60.1020273492 67.2883190127
370 1 2 -0.0326 61.048256583 58.7597023492 67.6667000127
371 1 1 0.0861 61.520059583 58.5631963492 68.6453850127
372 1 1 0.0861 61.475999583 58.0807033492 66.9083900127
373 1 2 -0.0326 60.005333583 59.8150433492 67.4000070127
374 1 1 0.0861 59.576231583 59.6257393492 68.3995440127
375 1 1 0.0861 59.532171583 59.1432463492 66.6625490127
376 1 3 -0.2792 59.764806583 61.2505013492 67.0073750127
377 1 2 -0.0326 58.370598583 61.4692433492 66.9819780127
378 1 1 0.0861 57.941489583 61.2799463492 67.9815130127
379 1 1 0.0861 57.897429583 60.7974533492 66.2445180127
380 1 2 -0.0326 58.333765583 61.0658953492 65.5299080127
381 1 1 0.0861 58.776693583 60.0918743492 65.8021870127
382 1 1 0.0861 59.139243583 61.7915283492 65.3208700127
383 1 3 -0.2792 57.465011583 60.9052973492 64.3084210127
384 1 2 -0.0326 58.276032583 60.4336643492 63.2538500127
385 1 1 0.0861 58.718960583 59.4596433492 63.5261300127
386 1 1 0.0861 59.081517583 61.1592903492 63.0448150127
387 1 2 -0.0326 57.188139583 59.4356053492 63.5586810127
388 1 1 0.0861 57.659935583 59.2391053492 64.5373640127
389 1 1 0.0861 57.615875583 58.7566133492 62.8003690127
390 1 3 -0.2792 55.700407583 59.2135153492 63.6581080127
391 1 2 -0.0326 55.482913583 57.8711913492 64.0364890127
392 1 1 0.0861 55.954717583 57.6746843492 65.0151740127
393 1 1 0.0861 55.910657583 57.1921913492 63.2781790127
394 1 2 -0.0326 56.525836583 56.8158503492 64.3031810127
395 1 1 0.0861 56.998991583 57.4876403492 65.0406410127
396 1 1 0.0861 56.954931583 57.0051473492 63.3036470127
397 1 3 -0.2792 56.766363583 55.3803923492 64.6958140127
398 1 2 -0.0326 58.160571583 55.1616503492 64.7212100127
399 1 1 0.0861 58.633740583 55.8334403492 65.4586700127
400 1 1 0.0861 58.589681583 55.3509473492 63.7216750127
401 1 2 -0.0326 59.248465583 56.1597093492 64.4163800127
402 1 1 0.0861 58.820721583 56.8386953492 65.1746930127
403 1 1 0.0861 58.776661583 56.3562023492 63.4376980127
404 1 3 -0.2792 60.736196583 56.3817993492 64.3169520127
405 1 2 -0.1187 60.953690583 57.7241233492 63.9385710127
406 1 1 0.0861 60.525939583 58.4031163492 64.6968830127
407 1 1 0.0861 60.481880583 57.9206233492 62.9598880127
408 1 1 0.0861 62.046671583 57.5686173492 63.9540430127

Bonds 

1 2 1 2
2 2 1 3
3 2 1 4
4 1 1 5
5 1 5 6
6 2 6 7
7 2 6 8
8 3 6 9
9 2 9 10
10 2 9 11
11 1 9 12
12 1 12 13
13 2 13 14
14 2 13 15
15 3 13 16
16 2 16 17
17 2 16 18
18 1 16 19
19 1 19 20
20 2 20 21
21 2 20 22
22 3 20 23
23 2 23 24
24 2 23 25
25 1 23 26
26 1 26 27
27 2 27 28
28 2 27 29
29 3 27 30
30 2 30 31
31 2 30 32
32 1 30 33
33 1 33 34
34 2 34 35
35 2 34 36
36 3 34 37
37 2 37 38
38 2 37 39
39 1 37 40
40 1 40 41
41 2 41 42
42 2 41 43
43 3 41 44
44 2 44 45
45 2 44 46
46 1 44 47
47 1 47 48
48 2 48 49
49 2 48 50
50 3 48 51
51 2 51 52
52 2 51 53
53 1 51 54
54 1 54 55
55 2 55 56
56 2 55 57
57 3 55 58
58 2 58 59
59 2 58 60
60 1 58 61
61 1 61 62
62 2 62 63
63 2 62 64
64 3 62 65
65 2 65 66
66 2 65 67
67 1 65 68
68 1 68 69
69 2 69 70
70 2 69 71
71 3 69 72
72 2 72 73
73 2 72 74
74 1 72 75
75 1 75 76
76 2 76 77
77 2 76 78
78 3 76 79
79 2 79 80
80 2 79 81
81 1 79 82
82 1 82 83
83 2 83 84
84 2 83 85
85 3 83 86
86 2 86 87
87 2 86 88
88 1 86 89
89 1 89 90
90 2 90 91
91 2 90 92
92 3 90 93
93 2 93 94
94 2 93 95
95 1 93 96
96 1 96 97
97 2 97 98
98 2 97 99
99 3 97 100
100 2 100 101
101 2 100 102
102 1 100 103
